>1gi|1542930|emb|CAB02169.1| hypothetical protein Rv1421 [Mycobacterium tuberculosis]
>1gi|1542931|emb|CAB02170.1| hypothetical protein Rv1422 [Mycobacterium tuberculosis]
>1gi|1542932|emb|CAB02171.1| hypothetical protein Rv1423 [Mycobacterium tuberculosis]
>1gi|2131072|emb|CAB09246.1| hypothetical protein Rv1424c [Mycobacterium tuberculosis]
>1gi|2131071|emb|CAB09245.1| hypothetical protein Rv1425 [Mycobacterium tuberculosis]
>1gi|2131070|emb|CAB09244.1| lipO [Mycobacterium tuberculosis]
>1gi|2131069|emb|CAB09257.1| fadD12 [Mycobacterium tuberculosis]
>1gi|2131068|emb|CAB09256.1| hypothetical protein Rv1428c [Mycobacterium tuberculosis]
>1gi|2131067|emb|CAB09255.1| hypothetical protein Rv1429 [Mycobacterium tuberculosis]
>1gi|2131066|emb|CAB09254.1| PE [Mycobacterium tuberculosis]
>1gi|2131065|emb|CAB09253.1| hypothetical protein Rv1431 [Mycobacterium tuberculosis]
>1gi|2131064|emb|CAB09252.1| hypothetical protein Rv1432 [Mycobacterium tuberculosis]
>1gi|2131063|emb|CAB09251.1| hypothetical protein Rv1433 [Mycobacterium tuberculosis]
>1gi|2131061|emb|CAB09249.1| hypothetical protein Rv1435c [Mycobacterium tuberculosis]
>1gi|2131060|emb|CAB09248.1| gap [Mycobacterium tuberculosis]
>1gi|2131059|emb|CAB09247.1| pgk [Mycobacterium tuberculosis]
>1gi|2131058|emb|CAB09268.1| tpi [Mycobacterium tuberculosis]
>1gi|2131057|emb|CAB09267.1| hypothetical protein Rv1439c [Mycobacterium tuberculosis]
>1gi|2131056|emb|CAB09266.1| secG [Mycobacterium tuberculosis]
>1gi|2131055|emb|CAB09265.1| PE_PGRS [Mycobacterium tuberculosis]
>1gi|2131054|emb|CAB09264.1| bisC [Mycobacterium tuberculosis]
>1gi|2131053|emb|CAB09263.1| hypothetical protein Rv1443c [Mycobacterium tuberculosis]
>1gi|2131052|emb|CAB09262.1| hypothetical protein Rv1444c [Mycobacterium tuberculosis]
>1gi|2131051|emb|CAB09261.1| devB [Mycobacterium tuberculosis]
>1gi|2131050|emb|CAB09260.1| opcA [Mycobacterium tuberculosis]
>1gi|2131049|emb|CAB09259.1| zwf2 [Mycobacterium tuberculosis]
>1gi|2131048|emb|CAB09258.1| tal [Mycobacterium tuberculosis]
>1gi|2131047|emb|CAB09272.1| tkt [Mycobacterium tuberculosis]
>1gi|2131046|emb|CAB09271.1| PE_PGRS [Mycobacterium tuberculosis]
>1gi|2131045|emb|CAB09270.1| ctaB [Mycobacterium tuberculosis]
>1gi|2131044|emb|CAB09269.1| PE_PGRS [Mycobacterium tuberculosis]
>1gi|3250714|emb|CAB09273.1| hypothetical protein Rv1453 [Mycobacterium tuberculosis]
>1gi|2791388|emb|CAA15984.1| qor [Mycobacterium tuberculosis]
>1gi|2791389|emb|CAA15985.1| hypothetical protein Rv1455 [Mycobacterium tuberculosis]
>1gi|2791390|emb|CAA15986.1| hypothetical protein Rv1456c [Mycobacterium tuberculosis]
>1gi|2791391|emb|CAA15987.1| hypothetical protein Rv1457c [Mycobacterium tuberculosis]
>1gi|2791392|emb|CAA15988.1| hypothetical protein Rv1458c [Mycobacterium tuberculosis]
>1gi|2791393|emb|CAA15989.1| hypothetical protein Rv1459c [Mycobacterium tuberculosis]
>1gi|2791394|emb|CAA15990.1| hypothetical protein Rv1460 [Mycobacterium tuberculosis]
>1gi|2791395|emb|CAA15991.1| hypothetical protein Rv1461 [Mycobacterium tuberculosis]
>1gi|2791396|emb|CAA15992.1| hypothetical protein Rv1462 [Mycobacterium tuberculosis]
>1gi|2791397|emb|CAA15993.1| hypothetical protein Rv1463 [Mycobacterium tuberculosis]
>1gi|2791398|emb|CAA15994.1| hypothetical protein Rv1464 [Mycobacterium tuberculosis]
>1gi|2791399|emb|CAA15995.1| hypothetical protein Rv1465 [Mycobacterium tuberculosis]
>1gi|3261499|emb|CAA16008.1| hypothetical protein Rv1466 [Mycobacterium tuberculosis]
>1gi|2791401|emb|CAA15996.1| fadE15 [Mycobacterium tuberculosis]
>1gi|3261500|emb|CAA16009.1| PE_PGRS [Mycobacterium tuberculosis]
>1gi|2791403|emb|CAA15997.1| ctpD [Mycobacterium tuberculosis]
>1gi|3261501|emb|CAA15998.1| trxA [Mycobacterium tuberculosis]
>1gi|2791405|emb|CAA15999.1| trxB [Mycobacterium tuberculosis]
>1gi|2791406|emb|CAA16000.1| echA12 [Mycobacterium tuberculosis]
>1gi|2791407|emb|CAA16001.1| hypothetical protein Rv1473 [Mycobacterium tuberculosis]
>1gi|2791408|emb|CAA16002.1| hypothetical protein Rv1474c [Mycobacterium tuberculosis]
>1gi|2791409|emb|CAA16003.1| acn [Mycobacterium tuberculosis]
>1gi|2791410|emb|CAA16004.1| hypothetical protein Rv1476 [Mycobacterium tuberculosis]
>1gi|2791411|emb|CAA16005.1| hypothetical protein Rv1477 [Mycobacterium tuberculosis]
>1gi|2791412|emb|CAA16006.1| hypothetical protein Rv1478 [Mycobacterium tuberculosis]
>1gi|2791413|emb|CAA16007.1| moxR [Mycobacterium tuberculosis]
>1gi|3261502|emb|CAA16010.1| hypothetical protein Rv1480 [Mycobacterium tuberculosis]
>1gi|3261503|emb|CAA16011.1| hypothetical protein Rv1481 [Mycobacterium tuberculosis]
>1gi|1524228|emb|CAB02032.1| hypothetical protein Rv1482c [Mycobacterium tuberculosis]
>1gi|1524229|emb|CAB02033.1| fabG1 [Mycobacterium tuberculosis]
>1gi|1524230|emb|CAB02034.1| inhA [Mycobacterium tuberculosis]
>1gi|1524231|emb|CAB02035.1| hemZ [Mycobacterium tuberculosis]
>1gi|1524232|emb|CAB02036.1| hypothetical protein Rv1486c [Mycobacterium tuberculosis]
>1gi|1524233|emb|CAB02037.1| hypothetical protein Rv1487 [Mycobacterium tuberculosis]
>1gi|1524234|emb|CAB02038.1| hypothetical protein Rv1488 [Mycobacterium tuberculosis]
>1gi|1524236|emb|CAB02039.1| hypothetical protein Rv1489c [Mycobacterium tuberculosis]
>1gi|1524237|emb|CAB02040.1| hypothetical protein Rv1490 [Mycobacterium tuberculosis]
>1gi|1524238|emb|CAB02041.1| hypothetical protein Rv1491c [Mycobacterium tuberculosis]
>1gi|1524239|emb|CAB02042.1| mutA [Mycobacterium tuberculosis]
>1gi|1524240|emb|CAB02043.1| mutB [Mycobacterium tuberculosis]
>1gi|1524241|emb|CAB02044.1| hypothetical protein Rv1494 [Mycobacterium tuberculosis]
>1gi|1524242|emb|CAB02045.1| hypothetical protein Rv1495 [Mycobacterium tuberculosis]
>1gi|1524243|emb|CAB02046.1| hypothetical protein Rv1496 [Mycobacterium tuberculosis]
>1gi|1524244|emb|CAB02047.1| lipL [Mycobacterium tuberculosis]
>1gi|1524245|emb|CAB02048.1| hypothetical protein Rv1498c [Mycobacterium tuberculosis]
>1gi|3261636|emb|CAB02049.1| hypothetical protein Rv1499 [Mycobacterium tuberculosis]
>1gi|1524247|emb|CAB02014.1| hypothetical protein Rv1500 [Mycobacterium tuberculosis]
>1gi|1524248|emb|CAB02015.1| hypothetical protein Rv1501 [Mycobacterium tuberculosis]
>1gi|1524249|emb|CAB02016.1| hypothetical protein Rv1502 [Mycobacterium tuberculosis]
>1gi|1524250|emb|CAB02017.1| hypothetical protein Rv1503c [Mycobacterium tuberculosis]
>1gi|1524251|emb|CAB02018.1| hypothetical protein Rv1504c [Mycobacterium tuberculosis]
>1gi|1524252|emb|CAB02019.1| hypothetical protein Rv1505c [Mycobacterium tuberculosis]
>1gi|1524253|emb|CAB02020.1| hypothetical protein Rv1506c [Mycobacterium tuberculosis]
>1gi|1524254|emb|CAB02021.1| hypothetical protein Rv1507c [Mycobacterium tuberculosis]
>1gi|1524255|emb|CAB02022.1| hypothetical protein Rv1508c [Mycobacterium tuberculosis]
>1gi|1524256|emb|CAB02023.1| hypothetical protein Rv1509 [Mycobacterium tuberculosis]
>1gi|1524257|emb|CAB02024.1| hypothetical protein Rv1510 [Mycobacterium tuberculosis]
>1gi|1524258|emb|CAB02025.1| gmdA [Mycobacterium tuberculosis]
>1gi|1524259|emb|CAB02026.1| epiA [Mycobacterium tuberculosis]
>1gi|1524260|emb|CAB02027.1| hypothetical protein Rv1513 [Mycobacterium tuberculosis]
>1gi|1524261|emb|CAB02028.1| hypothetical protein Rv1514c [Mycobacterium tuberculosis]
>1gi|1524262|emb|CAB02029.1| hypothetical protein Rv1515c [Mycobacterium tuberculosis]
>1gi|1524263|emb|CAB02030.1| hypothetical protein Rv1516c [Mycobacterium tuberculosis]
>1gi|1524264|emb|CAB02031.1| hypothetical protein Rv1517 [Mycobacterium tuberculosis]
>1gi|3261637|emb|CAB02050.1| hypothetical protein Rv1518 [Mycobacterium tuberculosis]
>1gi|1477438|emb|CAB01397.1| hypothetical protein Rv1519 [Mycobacterium tuberculosis]
>1gi|1477437|emb|CAB01396.1| hypothetical protein Rv1520 [Mycobacterium tuberculosis]
>1gi|1477436|emb|CAB01395.1| fadD25 [Mycobacterium tuberculosis]
>1gi|1477435|emb|CAB01394.1| mmpL12 [Mycobacterium tuberculosis]
>1gi|3261624|emb|CAB01400.1| hypothetical protein Rv1523 [Mycobacterium tuberculosis]
>1gi|1477433|emb|CAB01393.1| hypothetical protein Rv1524 [Mycobacterium tuberculosis]
>1gi|1477432|emb|CAB01399.1| wbbl2 [Mycobacterium tuberculosis]
>1gi|1477431|emb|CAB01398.1| hypothetical protein Rv1526c [Mycobacterium tuberculosis]
>1gi|3261542|emb|CAA17592.1| pks5 [Mycobacterium tuberculosis]
>1gi|2916951|emb|CAA17588.1| papA4 [Mycobacterium tuberculosis]
>1gi|2916952|emb|CAA17589.1| fadD24 [Mycobacterium tuberculosis]
>1gi|2916953|emb|CAA17590.1| adh [Mycobacterium tuberculosis]
>1gi|2916954|emb|CAA17591.1| hypothetical protein Rv1531 [Mycobacterium tuberculosis]
>1gi|2370321|emb|CAB11594.1| hypothetical protein Rv1532c [Mycobacterium tuberculosis]
>1gi|2370322|emb|CAB11595.1| hypothetical protein Rv1533 [Mycobacterium tuberculosis]
>1gi|2370323|emb|CAB11596.1| hypothetical protein Rv1534 [Mycobacterium tuberculosis]
>1gi|2370324|emb|CAB11597.1| hypothetical protein Rv1535 [Mycobacterium tuberculosis]
>1gi|1403506|emb|CAA98326.1| ileS [Mycobacterium tuberculosis]
>1gi|1403505|emb|CAA98325.1| dinX [Mycobacterium tuberculosis]
>1gi|1403504|emb|CAA98324.1| ansA [Mycobacterium tuberculosis]
>1gi|1403503|emb|CAA98323.1| lspA [Mycobacterium tuberculosis]
>1gi|1403502|emb|CAA98322.1| hypothetical protein Rv1540 [Mycobacterium tuberculosis]
>1gi|1403501|emb|CAA98321.1| lprI [Mycobacterium tuberculosis]
>1gi|1403500|emb|CAA98320.1| glbN [Mycobacterium tuberculosis]
>1gi|1403499|emb|CAA98319.1| hypothetical protein Rv1543 [Mycobacterium tuberculosis]
>1gi|1403498|emb|CAA98318.1| hypothetical protein Rv1544 [Mycobacterium tuberculosis]
>1gi|1403497|emb|CAA98317.1| hypothetical protein Rv1545 [Mycobacterium tuberculosis]
>1gi|1403496|emb|CAA98316.1| hypothetical protein Rv1546 [Mycobacterium tuberculosis]
>1gi|1403495|emb|CAA98315.1| dnaE1 [Mycobacterium tuberculosis]
>1gi|3261585|emb|CAA98335.1| PPE [Mycobacterium tuberculosis]
>1gi|1403493|emb|CAA98314.1| fadD11' [Mycobacterium tuberculosis]
>1gi|1403492|emb|CAA98313.1| fadD11 [Mycobacterium tuberculosis]
>1gi|1403491|emb|CAA98312.1| plsB1 [Mycobacterium tuberculosis]
>1gi|1403490|emb|CAA98311.1| frdA [Mycobacterium tuberculosis]
>1gi|1403489|emb|CAA98310.1| frdB [Mycobacterium tuberculosis]
>1gi|1403488|emb|CAA98309.1| frdC [Mycobacterium tuberculosis]
>1gi|1403487|emb|CAA98308.1| frdD [Mycobacterium tuberculosis]
>1gi|1403486|emb|CAA98307.1| hypothetical protein Rv1556 [Mycobacterium tuberculosis]
>1gi|1403485|emb|CAA98334.1| mmpL6 [Mycobacterium tuberculosis]
>1gi|1403484|emb|CAA98333.1| hypothetical protein Rv1558 [Mycobacterium tuberculosis]
>1gi|1403483|emb|CAA98332.1| ilvA [Mycobacterium tuberculosis]
>1gi|1403482|emb|CAA98331.1| hypothetical protein Rv1560 [Mycobacterium tuberculosis]
>1gi|1403481|emb|CAA98330.1| hypothetical protein Rv1561 [Mycobacterium tuberculosis]
>1gi|1403480|emb|CAA98329.1| glgZ [Mycobacterium tuberculosis]
>1gi|1403479|emb|CAA98328.1| glgY [Mycobacterium tuberculosis]
>1gi|1403478|emb|CAA98327.1| glgX [Mycobacterium tuberculosis]
>1gi|2117272|emb|CAB09072.1| hypothetical protein Rv1565c [Mycobacterium tuberculosis]
>1gi|2117271|emb|CAB09071.1| hypothetical protein Rv1566c [Mycobacterium tuberculosis]
>1gi|2117270|emb|CAB09070.1| hypothetical protein Rv1567c [Mycobacterium tuberculosis]
>1gi|2117269|emb|CAB09069.1| bioA [Mycobacterium tuberculosis]
>1gi|2117268|emb|CAB09068.1| bioF [Mycobacterium tuberculosis]
>1gi|2117267|emb|CAB09067.1| bioD [Mycobacterium tuberculosis]
>1gi|2117266|emb|CAB09066.1| hypothetical protein Rv1571 [Mycobacterium tuberculosis]
>1gi|2117264|emb|CAB09064.1| hypothetical protein Rv1573 [Mycobacterium tuberculosis]
>1gi|2117263|emb|CAB09063.1| hypothetical protein Rv1574 [Mycobacterium tuberculosis]
>1gi|2117262|emb|CAB09062.1| hypothetical protein Rv1575 [Mycobacterium tuberculosis]
>1gi|2117261|emb|CAB09061.1| hypothetical protein Rv1576c [Mycobacterium tuberculosis]
>1gi|2117260|emb|CAB09060.1| hypothetical protein Rv1577c [Mycobacterium tuberculosis]
>1gi|2117259|emb|CAB09059.1| hypothetical protein Rv1578c [Mycobacterium tuberculosis]
>1gi|2117258|emb|CAB09090.1| hypothetical protein Rv1579c [Mycobacterium tuberculosis]
>1gi|2117257|emb|CAB09089.1| hypothetical protein Rv1580c [Mycobacterium tuberculosis]
>1gi|2117256|emb|CAB09088.1| hypothetical protein Rv1581c [Mycobacterium tuberculosis]
>1gi|2117255|emb|CAB09087.1| hypothetical protein Rv1582c [Mycobacterium tuberculosis]
>1gi|2117254|emb|CAB09086.1| hypothetical protein Rv1583c [Mycobacterium tuberculosis]
>1gi|2117253|emb|CAB09085.1| hypothetical protein Rv1584c [Mycobacterium tuberculosis]
>1gi|2117252|emb|CAB09084.1| hypothetical protein Rv1585c [Mycobacterium tuberculosis]
>1gi|2117251|emb|CAB09083.1| hypothetical protein Rv1586c [Mycobacterium tuberculosis]
>1gi|2117250|emb|CAB09082.1| hypothetical protein Rv1587c [Mycobacterium tuberculosis]
>1gi|2117249|emb|CAB09081.1| hypothetical protein Rv1588c [Mycobacterium tuberculosis]
>1gi|2117248|emb|CAB09080.1| bioB [Mycobacterium tuberculosis]
>1gi|2117247|emb|CAB09079.1| hypothetical protein Rv1590 [Mycobacterium tuberculosis]
>1gi|2117246|emb|CAB09078.1| hypothetical protein Rv1591 [Mycobacterium tuberculosis]
>1gi|2117245|emb|CAB09077.1| hypothetical protein Rv1592c [Mycobacterium tuberculosis]
>1gi|2117244|emb|CAB09076.1| hypothetical protein Rv1593c [Mycobacterium tuberculosis]
>1gi|2117243|emb|CAB09075.1| nadA [Mycobacterium tuberculosis]
>1gi|2117242|emb|CAB09074.1| nadB [Mycobacterium tuberculosis]
>1gi|2117241|emb|CAB09073.1| nadC [Mycobacterium tuberculosis]
>1gi|2117240|emb|CAB09097.1| hypothetical protein Rv1597 [Mycobacterium tuberculosis]
>1gi|2117239|emb|CAB09096.1| hypothetical protein Rv1598c [Mycobacterium tuberculosis]
>1gi|2117238|emb|CAB09095.1| hisD [Mycobacterium tuberculosis]
>1gi|2117237|emb|CAB09094.1| hisC [Mycobacterium tuberculosis]
>1gi|2117236|emb|CAB09093.1| hisB [Mycobacterium tuberculosis]
>1gi|2117235|emb|CAB09092.1| hisH [Mycobacterium tuberculosis]
>1gi|3261786|emb|CAB09091.1| hisA [Mycobacterium tuberculosis]
>1gi|2916957|emb|CAA17593.1| impA [Mycobacterium tuberculosis]
>1gi|2916958|emb|CAA17594.1| hisF [Mycobacterium tuberculosis]
>1gi|2916959|emb|CAA17595.1| hisI2 [Mycobacterium tuberculosis]
>1gi|2916960|emb|CAA17596.1| chaA [Mycobacterium tuberculosis]
>1gi|2916961|emb|CAA17597.1| bcpB [Mycobacterium tuberculosis]
>1gi|3261772|emb|CAB08903.1| trpE [Mycobacterium tuberculosis]
>1gi|2113894|emb|CAB08904.1| hypothetical protein Rv1610 [Mycobacterium tuberculosis]
>1gi|2113895|emb|CAB08905.1| trpC [Mycobacterium tuberculosis]
>1gi|2113896|emb|CAB08906.1| trpB [Mycobacterium tuberculosis]
>1gi|2113897|emb|CAB08890.1| trpA [Mycobacterium tuberculosis]
>1gi|2113898|emb|CAB08891.1| lgt [Mycobacterium tuberculosis]
>1gi|2113899|emb|CAB08892.1| hypothetical protein Rv1615 [Mycobacterium tuberculosis]
>1gi|2113900|emb|CAB08893.1| hypothetical protein Rv1616 [Mycobacterium tuberculosis]
>1gi|2113901|emb|CAB08894.1| pykA [Mycobacterium tuberculosis]
>1gi|2113902|emb|CAB08895.1| tesB1 [Mycobacterium tuberculosis]
>1gi|2113903|emb|CAB08896.1| hypothetical protein Rv1619 [Mycobacterium tuberculosis]
>1gi|2113904|emb|CAB08897.1| cydC [Mycobacterium tuberculosis]
>1gi|2113905|emb|CAB08898.1| cydD [Mycobacterium tuberculosis]
>1gi|2113906|emb|CAB08899.1| cydB [Mycobacterium tuberculosis]
>1gi|2113907|emb|CAB08900.1| appC [Mycobacterium tuberculosis]
>1gi|2113908|emb|CAB08901.1| hypothetical protein Rv1624c [Mycobacterium tuberculosis]
>1gi|2113909|emb|CAB08902.1| hypothetical protein Rv1625c [Mycobacterium tuberculosis]
>1gi|2113910|emb|CAB08879.1| hypothetical protein Rv1626 [Mycobacterium tuberculosis]
>1gi|2113911|emb|CAB08880.1| hypothetical protein Rv1627c [Mycobacterium tuberculosis]
>1gi|2113912|emb|CAB08881.1| hypothetical protein Rv1628c [Mycobacterium tuberculosis]
>1gi|2113913|emb|CAB08882.1| polA [Mycobacterium tuberculosis]
>1gi|2113914|emb|CAB08883.1| rpsA [Mycobacterium tuberculosis]
>1gi|2113915|emb|CAB08884.1| hypothetical protein Rv1631 [Mycobacterium tuberculosis]
>1gi|2113916|emb|CAB08885.1| hypothetical protein Rv1632c [Mycobacterium tuberculosis]
>1gi|2113917|emb|CAB08886.1| uvrB [Mycobacterium tuberculosis]
>1gi|2113918|emb|CAB08887.1| hypothetical protein Rv1634 [Mycobacterium tuberculosis]
>1gi|2113919|emb|CAB08888.1| hypothetical protein Rv1635c [Mycobacterium tuberculosis]
>1gi|2113920|emb|CAB08889.1| hypothetical protein Rv1636 [Mycobacterium tuberculosis]
>1gi|3261773|emb|CAB08907.1| hypothetical protein Rv1637c [Mycobacterium tuberculosis]
>1gi|1838989|emb|CAB06633.1| uvrA [Mycobacterium tuberculosis]
>1gi|1838990|emb|CAB06634.1| hypothetical protein Rv1639c [Mycobacterium tuberculosis]
>1gi|1838991|emb|CAB06635.1| lysX [Mycobacterium tuberculosis]
>1gi|3261719|emb|CAB06651.1| infC [Mycobacterium tuberculosis]
>1gi|1838993|emb|CAB06636.1| rpmI [Mycobacterium tuberculosis]
>1gi|1838994|emb|CAB06637.1| rplT [Mycobacterium tuberculosis]
>1gi|1838995|emb|CAB06638.1| tsnR [Mycobacterium tuberculosis]
>1gi|1838996|emb|CAB06639.1| hypothetical protein Rv1645c [Mycobacterium tuberculosis]
>1gi|1838998|emb|CAB06640.1| PE [Mycobacterium tuberculosis]
>1gi|1838999|emb|CAB06641.1| hypothetical protein Rv1647 [Mycobacterium tuberculosis]
>1gi|1839000|emb|CAB06642.1| hypothetical protein Rv1648 [Mycobacterium tuberculosis]
>1gi|1839001|emb|CAB06643.1| pheS [Mycobacterium tuberculosis]
>1gi|1839002|emb|CAB06644.1| pheT [Mycobacterium tuberculosis]
>1gi|1839003|emb|CAB06645.1| PE_PGRS [Mycobacterium tuberculosis]
>1gi|1839004|emb|CAB06646.1| argC [Mycobacterium tuberculosis]
>1gi|1839005|emb|CAB06647.1| argJ [Mycobacterium tuberculosis]
>1gi|1839006|emb|CAB06648.1| argB [Mycobacterium tuberculosis]
>1gi|1839007|emb|CAB06649.1| argD [Mycobacterium tuberculosis]
>1gi|1839008|emb|CAB06650.1| argF [Mycobacterium tuberculosis]
>1gi|1839009|emb|CAB06628.1| argR [Mycobacterium tuberculosis]
>1gi|1839010|emb|CAB06629.1| argG [Mycobacterium tuberculosis]
>1gi|1839011|emb|CAB06630.1| argH [Mycobacterium tuberculosis]
>1gi|1839012|emb|CAB06631.1| pks10 [Mycobacterium tuberculosis]
>1gi|1839013|emb|CAB06632.1| pks7 [Mycobacterium tuberculosis]
>1gi|2117229|emb|CAB09098.1| pks8 [Mycobacterium tuberculosis]
>1gi|2117230|emb|CAB09099.1| pks17 [Mycobacterium tuberculosis]
>1gi|2117231|emb|CAB09100.1| pks9 [Mycobacterium tuberculosis]
>1gi|3242250|emb|CAB09101.1| pks11 [Mycobacterium tuberculosis]
>1gi|3242251|emb|CAB09102.1| hypothetical protein Rv1666c [Mycobacterium tuberculosis]
>1gi|2916966|emb|CAA17598.1| hypothetical protein Rv1667c [Mycobacterium tuberculosis]
>1gi|2916967|emb|CAA17599.1| hypothetical protein Rv1668c [Mycobacterium tuberculosis]
>1gi|3261545|emb|CAA17609.1| hypothetical protein Rv1669 [Mycobacterium tuberculosis]
>1gi|2916968|emb|CAA17600.1| hypothetical protein Rv1670 [Mycobacterium tuberculosis]
>1gi|2916969|emb|CAA17601.1| hypothetical protein Rv1671 [Mycobacterium tuberculosis]
>1gi|2916970|emb|CAA17602.1| hypothetical protein Rv1672c [Mycobacterium tuberculosis]
>1gi|2916971|emb|CAA17603.1| hypothetical protein Rv1673c [Mycobacterium tuberculosis]
>1gi|2916972|emb|CAA17604.1| hypothetical protein Rv1674c [Mycobacterium tuberculosis]
>1gi|2916973|emb|CAA17605.1| hypothetical protein Rv1675c [Mycobacterium tuberculosis]
>1gi|2916974|emb|CAA17606.1| hypothetical protein Rv1676 [Mycobacterium tuberculosis]
>1gi|2916975|emb|CAA17607.1| dsbF [Mycobacterium tuberculosis]
>1gi|2916976|emb|CAA17608.1| hypothetical protein Rv1678 [Mycobacterium tuberculosis]
>1gi|3261546|emb|CAA17610.1| fadE16 [Mycobacterium tuberculosis]
>1gi|2326723|emb|CAB10937.1| hypothetical protein Rv1680 [Mycobacterium tuberculosis]
>1gi|2326724|emb|CAB10938.1| moeX [Mycobacterium tuberculosis]
>1gi|2326725|emb|CAB10939.1| hypothetical protein Rv1682 [Mycobacterium tuberculosis]
>1gi|2326726|emb|CAB10940.1| hypothetical protein Rv1683 [Mycobacterium tuberculosis]
>1gi|2326727|emb|CAB10941.1| hypothetical protein Rv1684 [Mycobacterium tuberculosis]
>1gi|2326728|emb|CAB10942.1| hypothetical protein Rv1685c [Mycobacterium tuberculosis]
>1gi|2326729|emb|CAB10943.1| hypothetical protein Rv1686c [Mycobacterium tuberculosis]
>1gi|2326730|emb|CAB10944.1| hypothetical protein Rv1687c [Mycobacterium tuberculosis]
>1gi|2326731|emb|CAB10945.1| hypothetical protein Rv1688 [Mycobacterium tuberculosis]
>1gi|2326732|emb|CAB10946.1| tyrS [Mycobacterium tuberculosis]
>1gi|2326733|emb|CAB10947.1| lprJ [Mycobacterium tuberculosis]
>1gi|2326734|emb|CAB10948.1| hypothetical protein Rv1691 [Mycobacterium tuberculosis]
>1gi|2326735|emb|CAB10949.1| hypothetical protein Rv1692 [Mycobacterium tuberculosis]
>1gi|2326736|emb|CAB10950.1| hypothetical protein Rv1693 [Mycobacterium tuberculosis]
>1gi|2326737|emb|CAB10951.1| tlyA [Mycobacterium tuberculosis]
>1gi|2326738|emb|CAB10952.1| hypothetical protein Rv1695 [Mycobacterium tuberculosis]
>1gi|2326739|emb|CAB10953.1| recN [Mycobacterium tuberculosis]
>1gi|2326740|emb|CAB10954.1| hypothetical protein Rv1697 [Mycobacterium tuberculosis]
>1gi|2326741|emb|CAB10955.1| hypothetical protein Rv1698 [Mycobacterium tuberculosis]
>1gi|2326742|emb|CAB10956.1| pyrG [Mycobacterium tuberculosis]
>1gi|2326743|emb|CAB10957.1| hypothetical protein Rv1700 [Mycobacterium tuberculosis]
>1gi|2326744|emb|CAB10958.1| hypothetical protein Rv1701 [Mycobacterium tuberculosis]
